timestamp,data_usage_mb
2023-01-01,1360
2023-01-02,4272
2023-01-03,3592
2023-01-04,966
2023-01-05,4926
2023-01-06,3944
2023-01-07,3671
2023-01-08,3419
2023-01-09,630
2023-01-10,2185
2023-01-11,1269
2023-01-12,2891
2023-01-13,2933
2023-01-14,1684
2023-01-15,3885
2023-01-16,4617
2023-01-17,3404
2023-01-18,974
2023-01-19,1582
2023-01-20,3058
2023-01-21,2547
2023-01-22,3247
2023-01-23,1475
2023-01-24,2306
2023-01-25,689
2023-01-26,3234
2023-01-27,3505
2023-01-28,2399
2023-01-29,1767
2023-01-30,2028
2023-01-31,3702
2023-02-01,4056
2023-02-02,4390
2023-02-03,1146
2023-02-04,3388
2023-02-05,2935
2023-02-06,1100
2023-02-07,2863
2023-02-08,2561
2023-02-09,741
2023-02-10,2541
2023-02-11,3324
2023-02-12,3112
2023-02-13,1863
2023-02-14,1978
2023-02-15,3056
2023-02-16,1275
2023-02-17,4514
2023-02-18,534
2023-02-19,3652
2023-02-20,2455
2023-02-21,2085
2023-02-22,4443
2023-02-23,3573
2023-02-24,1521
2023-02-25,3961
2023-02-26,3113
2023-02-27,4343
2023-02-28,2000
2023-03-01,661
2023-03-02,4797
2023-03-03,2481
2023-03-04,1495
2023-03-05,3842
2023-03-06,4298
2023-03-07,1775
2023-03-08,1516
2023-03-09,837
2023-03-10,1378
2023-03-11,1576
2023-03-12,4493
2023-03-13,879
2023-03-14,992
2023-03-15,2562
2023-03-16,4384
2023-03-17,564
2023-03-18,3068
2023-03-19,2527
2023-03-20,3195
2023-03-21,1995
2023-03-22,891
2023-03-23,4974
2023-03-24,4061
2023-03-25,2778
2023-03-26,3599
2023-03-27,700
2023-03-28,3604
2023-03-29,2954
2023-03-30,4145
2023-03-31,1304
2023-04-01,3231
2023-04-02,3273
2023-04-03,2070
2023-04-04,3190
2023-04-05,4340
2023-04-06,1528
2023-04-07,1002
2023-04-08,4993
2023-04-09,1370
2023-04-10,4988
2023-04-11,706
2023-04-12,1984
2023-04-13,1363
2023-04-14,3290
2023-04-15,1063
2023-04-16,4691
2023-04-17,2257
2023-04-18,2178
2023-04-19,3742
2023-04-20,1559
2023-04-21,2222
2023-04-22,3814
2023-04-23,3657
2023-04-24,3125
2023-04-25,3229
2023-04-26,2097
2023-04-27,3560
2023-04-28,3193
